2015.10.23 16:54:02;185.74;;;185.76;;;185.73;;;185.74;;;185.71718159;185.72041862;185.71986296
2015.10.23 16:54:02;185.9;;;185.95;;;185.89;;;185.95;;;185.93205176;185.97814741;185.90648109
2015.10.23 16:54:02;185.94;;;185.95;;;185.9;;;185.9;;;185.92136784;185.9755852;185.9064166
2015.10.23 16:54:02;185.91;;;185.91;;;185.89;;;185.9;;;185.91424523;185.973107;185.90635276
2015.10.23 16:54:02;185.91;;;185.93;;;185.9;;;185.91;;;185.91283015;185.97103792;185.90638905
2015.10.23 16:54:02;185.92;;;185.94;;;185.92;;;185.92;;;185.9152201;185.96936454;185.90652448
2015.10.23 16:54:02;185.91;;;185.96;;;185.91;;;185.95;;;185.9268134;185.96872964;185.90695707
2015.10.23 16:54:02;185.94;;;185.94;;;185.91;;;185.91;;;185.92120893;185.96680408;185.90698735
2015.10.23 16:54:02;185.92;;;185.92;;;185.84;;;185.86;;;185.90080596;185.9633023;185.90651981
2015.10.23 16:54:02;185.85;;;185.9;;;185.85;;;185.88;;;185.89387064;185.96057108;185.90625594
2015.10.23 16:54:02;185.89;;;185.95;;;185.89;;;185.94;;;185.90924709;185.95989662;185.9065917
2015.10.23 16:54:02;185.93;;;185.95;;;185.91;;;185.94;;;185.91949806;185.95924427;185.90692412
2015.10.23 16:54:02;185.95;;;185.95;;;185.92;;;185.93;;;185.92299871;185.95828544;185.90715373
2015.10.23 16:54:02;185.94;;;185.95;;;185.92;;;185.93;;;185.92533247;185.95735805;185.90738106
2015.10.23 16:54:02;185.94;;;185.96;;;185.94;;;185.96;;;185.93688831;185.95744467;185.90790463
2015.10.23 16:54:02;185.95;;;185.95;;;185.92;;;185.93;;;185.93459221;185.95654485;185.90812448
2015.10.23 16:54:02;185.92;;;185.92;;;185.91;;;185.92;;;185.92972814;185.95534666;185.90824265
2015.10.23 16:54:02;185.91;;;185.93;;;185.89;;;185.93;;;185.92981876;185.95451562;185.90845914
2015.10.23 16:54:02;185.92;;;185.92;;;185.87;;;185.87;;;185.90987917;185.95174461;185.90807646
2015.10.23 16:54:02;185.86;;;185.87;;;185.84;;;185.86;;;185.89325278;185.94873659;185.90759809
2015.10.23 16:54:02;185.87;;;185.88;;;185.84;;;185.87;;;185.88550185;185.94615507;185.90722398
2015.10.23 16:54:02;185.86;;;185.9;;;185.85;;;185.89;;;185.88700124;185.94431392;185.90705259
2015.10.23 16:54:02;185.88;;;185.91;;;185.88;;;185.9;;;185.89133416;185.942861;185.90698242
2015.10.23 16:54:02;185.89;;;185.9;;;185.88;;;185.89;;;185.89088944;185.94112785;185.90681344
2015.10.23 16:54:02;185.9;;;185.92;;;185.89;;;185.91;;;185.89725963;185.94010727;185.90684515
2015.10.23 16:54:02;185.92;;;185.92;;;185.91;;;185.91;;;185.90150642;185.93912014;185.90687654
2015.10.23 16:54:02;185.92;;;185.95;;;185.91;;;185.91;;;185.90433761;185.93816539;185.90690762
2015.10.23 16:54:02;185.92;;;185.92;;;185.91;;;185.91;;;185.90622507;185.93724193;185.90693839
2015.10.23 16:54:02;185.9;;;185.91;;;185.88;;;185.9;;;185.90415005;185.93602088;185.90686935
2015.10.23 16:54:02;185.91;;;185.94;;;185.9;;;185.91;;;185.90610003;185.93516774;185.9069005
2015.10.23 16:54:02;185.92;;;185.92;;;185.9;;;185.91;;;185.90740002;185.93434257;185.90693134
2015.10.23 16:54:02;185.9;;;185.91;;;185.88;;;185.9;;;185.90493335;185.93321658;185.90686237
2015.10.23 16:54:02;185.91;;;185.92;;;185.89;;;185.89;;;185.89995557;185.93179964;185.90669459
2015.10.23 16:54:02;185.9;;;185.92;;;185.89;;;185.91;;;185.90330371;185.9310849;185.90672748
2015.10.23 16:54:02;185.92;;;185.93;;;185.9;;;185.9;;;185.90220247;185.93006573;185.90666054
2015.10.23 16:54:02;185.91;;;185.92;;;185.9;;;185.91;;;185.90480165;185.92940783;185.90669376
2015.10.23 16:54:02;185.92;;;185.93;;;185.9;;;185.92;;;185.90986777;185.92909938;185.90682616
2015.10.23 16:54:02;185.93;;;185.98;;;185.93;;;185.97;;;185.92991184;185.93044038;185.90745476
2015.10.23 16:54:02;185.98;;;185.99;;;185.96;;;185.97;;;185.94327456;185.93173742;185.9080771
2015.10.23 16:54:02;185.96;;;185.99;;;185.96;;;185.98;;;185.95551638;185.9333198;185.90879275
2015.10.23 16:54:02;185.99;;;185.99;;;185.95;;;185.95;;;185.95367758;185.93386669;185.90920277
2015.10.23 16:54:02;185.96;;;185.97;;;185.95;;;185.96;;;185.95578506;185.93472352;185.90970822
2015.10.23 16:54:02;185.95;;;185.96;;;185.93;;;185.93;;;185.94719004;185.93456865;185.90991013
2015.10.23 16:54:02;185.92;;;185.95;;;185.92;;;185.94;;;185.94479336;185.93474673;185.91020953
2015.10.23 16:54:02;185.95;;;185.99;;;185.95;;;185.97;;;185.95319557;185.93590257;185.91080446
2015.10.23 16:54:02;185.96;;;185.97;;;185.94;;;185.95;;;185.95213038;185.93636478;185.91119446
2015.10.23 16:54:02;185.96;;;185.97;;;185.95;;;185.96;;;185.95475359;185.93713971;185.91168009
2015.10.23 16:54:02;185.97;;;185.97;;;185.95;;;185.95;;;185.95316906;185.93756136;185.91206138
2015.10.23 16:54:02;185.96;;;185.96;;;185.94;;;185.95;;;185.95211271;185.93796918;185.91243888
2015.10.23 16:54:02;185.96;;;185.96;;;185.94;;;185.95;;;185.95140847;185.93836364;185.91281263
2015.10.23 16:54:02;185.96;;;185.96;;;185.95;;;185.95;;;185.95093898;185.93874516;185.91318265
2015.10.23 16:54:02;185.96;;;185.97;;;185.95;;;185.96;;;185.95395932;185.93944204;185.91364849
2015.10.23 16:54:02;185.97;;;185.98;;;185.96;;;185.97;;;185.95930621;185.94044394;185.9142092
2015.10.23 16:54:02;185.98;;;185.98;;;185.97;;;185.98;;;185.96620414;185.94174086;185.91486384
2015.10.23 16:54:02;185.97;;;185.97;;;185.94;;;185.94;;;185.95746943;185.94168378;185.91511395
2015.10.23 16:54:02;185.95;;;185.95;;;185.94;;;185.94;;;185.95164629;185.94162857;185.91536157
2015.10.23 16:54:02;185.93;;;185.94;;;185.9;;;185.9;;;185.93443086;185.9402637;185.91520872
2015.10.23 16:54:02;185.89;;;185.92;;;185.89;;;185.91;;;185.92628724;185.93927145;185.91515689
2015.10.23 16:54:02;185.9;;;185.91;;;185.9;;;185.9;;;185.91752483;185.93798386;185.91500608
2015.10.23 16:54:02;185.91;;;185.92;;;185.89;;;185.91;;;185.91501655;185.93706636;185.91495627
2015.10.23 16:54:02;185.92;;;185.94;;;185.91;;;185.92;;;185.9166777;185.9365068;185.91500645
2015.10.23 16:54:02;185.91;;;185.91;;;185.84;;;185.86;;;185.89778513;185.93399838;185.91445913
2015.10.23 16:54:02;185.87;;;185.87;;;185.85;;;185.86;;;185.88519009;185.93157221;185.91391724
2015.10.23 16:54:02;185.87;;;185.91;;;185.86;;;185.91;;;185.89346006;185.93086492;185.91387827
2015.10.23 16:54:02;185.9;;;185.92;;;185.9;;;185.92;;;185.90230671;185.9305087;185.91393918
2015.10.23 16:54:02;185.91;;;185.92;;;185.89;;;185.89;;;185.89820447;185.92918054;185.91370098
2015.10.23 16:54:02;185.9;;;185.92;;;185.9;;;185.92;;;185.90546965;185.92887954;185.91376365
2015.10.23 16:54:02;185.91;;;185.92;;;185.9;;;185.92;;;185.9103131;185.92858841;185.91382571
2015.10.23 16:54:02;185.91;;;185.91;;;185.9;;;185.91;;;185.91020873;185.92797895;185.91378764
2015.10.23 16:54:02;185.9;;;185.91;;;185.9;;;185.9;;;185.90680582;185.92706161;185.91365045
2015.10.23 16:54:02;185.89;;;185.9;;;185.87;;;185.88;;;185.89787055;185.92551861;185.91331562
2015.10.23 16:54:02;185.89;;;185.89;;;185.88;;;185.88;;;185.8919137;185.92402619;185.91298412
2015.10.23 16:54:02;185.87;;;185.88;;;185.87;;;185.88;;;185.88794247;185.92258271;185.91265592
2015.10.23 16:54:02;185.87;;;185.87;;;185.87;;;185.87;;;185.88196164;185.92085869;185.91223148
2015.10.23 16:54:02;185.86;;;185.88;;;185.86;;;185.87;;;185.87797443;185.91919119;185.91181127
2015.10.23 16:54:02;185.86;;;185.87;;;185.84;;;185.86;;;185.87198295;185.91725049;185.91129574
2015.10.23 16:54:02;185.87;;;185.87;;;185.86;;;185.86;;;185.86798864;185.91537343;185.91078533
2015.10.23 16:54:02;185.87;;;185.87;;;185.85;;;185.85;;;185.86199242;185.91323004;185.9101805
2015.10.23 16:54:02;185.86;;;185.89;;;185.86;;;185.89;;;185.87132828;185.9124684;185.9099797
2015.10.23 16:54:02;185.88;;;185.9;;;185.87;;;185.89;;;185.87755219;185.91173173;185.9097809
2015.10.23 16:54:02;185.9;;;185.91;;;185.89;;;185.91;;;185.88836813;185.91167495;185.90978308
2015.10.23 16:54:02;185.9;;;185.93;;;185.9;;;185.93;;;185.90224542;185.91227577;185.90998424
2015.10.23 16:54:02;185.92;;;185.94;;;185.9;;;185.91;;;185.90483028;185.91220116;185.9099844
2015.10.23 16:54:02;185.9;;;185.92;;;185.9;;;185.9;;;185.90322019;185.91180112;185.90988505
2015.10.23 16:54:02;185.89;;;185.91;;;185.89;;;185.89;;;185.89881346;185.91108633;185.90968719
2015.10.23 16:54:02;185.88;;;185.93;;;185.88;;;185.93;;;185.90920897;185.91170645;185.90988931
2015.10.23 16:54:02;185.94;;;185.95;;;185.92;;;185.93;;;185.91613931;185.91230624;185.91008941
2015.10.23 16:54:02;185.94;;;185.95;;;185.94;;;185.95;;;185.92742621;185.9135421;185.91048653
2015.10.23 16:54:02;185.96;;;185.98;;;185.96;;;185.97;;;185.94161747;185.91539318;185.91107871
2015.10.23 16:54:02;185.96;;;185.99;;;185.95;;;185.99;;;185.95774498;185.9178393;185.91186399
2015.10.23 16:54:02;186;;;186.02;;;185.99;;;185.99;;;185.96849665;185.92020523;185.91264147
2015.10.23 16:54:02;186;;;186;;;185.98;;;185.99;;;185.97566444;185.92249358;185.9134112
2015.10.23 16:54:02;186;;;186;;;185.97;;;185.97;;;185.97377629;185.92405117;185.91397428
2015.10.23 16:54:02;185.96;;;185.97;;;185.94;;;185.96;;;185.96918419;185.92522982;185.91443224
2015.10.23 16:54:02;185.97;;;185.97;;;185.93;;;185.93;;;185.9561228;185.92538622;185.91458715
2015.10.23 16:54:02;185.94;;;185.94;;;185.9;;;185.9;;;185.9374152;185.92455388;185.914442
2015.10.23 16:54:02;185.89;;;185.9;;;185.89;;;185.9;;;185.92494346;185.92374884;185.9142983
2015.10.23 16:54:02;185.89;;;185.89;;;185.87;;;185.87;;;185.90662898;185.92198658;185.91385752
2015.10.23 16:54:02;185.88;;;185.88;;;185.86;;;185.88;;;185.89775265;185.92060997;185.91352063
2015.10.23 16:54:02;185.89;;;185.92;;;185.88;;;185.91;;;185.9018351;185.9202621;185.9134856
2015.10.23 16:54:02;185.92;;;185.94;;;185.91;;;185.94;;;185.91455673;185.92090925;185.91374942
2015.10.23 16:54:02;185.93;;;185.93;;;185.91;;;185.92;;;185.91637116;185.92087944;185.91381162
2015.10.23 16:54:02;185.93;;;185.95;;;185.92;;;185.93;;;185.9209141;185.92117847;185.9139727
2015.10.23 16:54:02;185.92;;;185.94;;;185.92;;;185.92;;;185.9206094;185.92113983;185.91403267
2015.10.23 16:54:02;185.91;;;185.92;;;185.9;;;185.91;;;185.91707294;185.92077459;185.91399254
2015.10.23 16:54:02;185.92;;;185.92;;;185.88;;;185.89;;;185.90804862;185.91976559;185.91375381
2015.10.23 16:54:02;185.88;;;185.91;;;185.88;;;185.91;;;185.90869908;185.91944541;185.91371646
2015.10.23 16:54:02;185.9;;;185.92;;;185.9;;;185.9;;;185.90579939;185.91880785;185.91357998
2015.10.23 16:54:02;185.91;;;185.95;;;185.9;;;185.95;;;185.92053293;185.91983054;185.91394237
2015.10.23 16:54:02;185.96;;;185.96;;;185.93;;;185.93;;;185.92368862;185.92016397;185.91410214
2015.10.23 16:54:02;185.94;;;185.95;;;185.94;;;185.95;;;185.93245908;185.9211422;185.91445934
2015.10.23 16:54:02;185.94;;;185.94;;;185.91;;;185.92;;;185.92830605;185.92110475;185.91451447
2015.10.23 16:54:02;185.91;;;185.91;;;185.9;;;185.91;;;185.92220403;185.92074066;185.91446955
2015.10.23 16:54:02;185.9;;;185.91;;;185.89;;;185.9;;;185.91480269;185.92006064;185.91432557
2015.10.23 16:54:02;185.91;;;185.93;;;185.91;;;185.93;;;185.91986846;185.92038652;185.91448154
2015.10.23 16:54:02;185.92;;;185.93;;;185.92;;;185.92;;;185.91991231;185.92037385;185.91453645
2015.10.23 16:54:02;185.91;;;185.93;;;185.91;;;185.92;;;185.91994154;185.92036159;185.91459081
2015.10.23 16:54:02;185.91;;;185.92;;;185.9;;;185.9;;;185.91329436;185.919694;185.91444563
2015.10.23 16:54:02;185.91;;;185.93;;;185.91;;;185.93;;;185.91886291;185.9200319;185.9146004
2015.10.23 16:54:02;185.92;;;185.94;;;185.92;;;185.94;;;185.9259086;185.92068659;185.91485313
2015.10.23 16:54:02;185.93;;;185.95;;;185.93;;;185.95;;;185.93393907;185.92164769;185.91520285
2015.10.23 16:54:02;185.94;;;185.95;;;185.94;;;185.94;;;185.93595938;185.9222494;185.91544959
2015.10.23 16:54:02;185.93;;;185.93;;;185.91;;;185.93;;;185.93397292;185.92250352;185.91559437
2015.10.23 16:54:02;185.92;;;185.93;;;185.9;;;185.9;;;185.92264861;185.9217657;185.9154392
2015.10.23 16:54:02;185.89;;;185.92;;;185.89;;;185.91;;;185.91843241;185.92137994;185.91538508
2015.10.23 16:54:02;185.92;;;185.93;;;185.92;;;185.92;;;185.91895494;185.92133469;185.915431
2015.10.23 16:54:02;185.93;;;185.95;;;185.92;;;185.94;;;185.92596996;185.92194667;185.91567547
2015.10.23 16:54:02;185.95;;;185.96;;;185.94;;;185.94;;;185.93064664;185.92253858;185.9159175
2015.10.23 16:54:02;185.93;;;185.96;;;185.93;;;185.96;;;185.94043109;185.92376683;185.91635613
2015.10.23 16:54:02;185.97;;;185.97;;;185.96;;;185.97;;;185.9502874;185.92528267;185.9168899
2015.10.23 16:54:02;185.98;;;185.99;;;185.97;;;185.97;;;185.95685826;185.92674881;185.91741836
2015.10.23 16:54:02;185.98;;;185.99;;;185.97;;;185.98;;;185.96457218;185.92849475;185.91804106
2015.10.23 16:54:02;185.99;;;185.99;;;185.97;;;185.98;;;185.96971478;185.93018345;185.91865757
2015.10.23 16:54:02;185.97;;;185.98;;;185.97;;;185.98;;;185.97314319;185.93181678;185.91926794
2015.10.23 16:54:02;185.97;;;186.03;;;185.97;;;186.02;;;185.98876213;185.93470803;185.92027025
2015.10.23 16:54:02;186.01;;;186.02;;;186;;;186.01;;;185.99584142;185.93717662;185.92116309
2015.10.23 16:54:02;186;;;186.02;;;186;;;186.02;;;186.00389428;185.93989214;185.92214654
2015.10.23 16:54:02;186.03;;;186.03;;;186.01;;;186.02;;;186.00926285;185.94251863;185.9231202
2015.10.23 16:54:02;186.01;;;186.01;;;186;;;186.01;;;186.00950857;185.94473113;185.92398468
2015.10.23 16:54:02;186;;;186.01;;;186;;;186;;;186.00633905;185.94654323;185.92474105
2015.10.23 16:54:02;185.99;;;185.99;;;185.98;;;185.99;;;186.0008927;185.94796804;185.92539039
2015.10.23 16:54:02;185.98;;;185.99;;;185.97;;;185.98;;;185.99392846;185.94901827;185.92593377
2015.10.23 16:54:02;185.99;;;186;;;185.98;;;185.98;;;185.98928564;185.95003406;185.92647175
2015.10.23 16:54:02;185.97;;;185.98;;;185.97;;;185.98;;;185.98619043;185.95101655;185.92700436
2015.10.23 16:54:02;185.97;;;185.98;;;185.97;;;185.97;;;185.98079362;185.95163896;185.92743218
2015.10.23 16:54:02;185.98;;;185.98;;;185.96;;;185.97;;;185.97719575;185.95224096;185.92785574
2015.10.23 16:54:02;185.98;;;185.98;;;185.97;;;185.98;;;185.9781305;185.95315109;185.92837459
2015.10.23 16:54:02;185.97;;;185.98;;;185.97;;;185.98;;;185.97875366;185.95403138;185.92888828
2015.10.23 16:54:02;185.99;;;186;;;185.98;;;185.99;;;185.98250244;185.95521068;185.92949635
2015.10.23 16:54:02;186;;;186;;;185.99;;;186;;;185.98833496;185.95667919;185.93019788
2015.10.23 16:54:02;185.99;;;186;;;185.99;;;185.99;;;185.98888997;185.95777167;185.93079293
2015.10.23 16:54:02;185.98;;;185.98;;;185.98;;;185.98;;;185.98592665;185.95850047;185.93128255
2015.10.23 16:54:02;185.97;;;185.97;;;185.96;;;185.96;;;185.97728443;185.95854963;185.9315683
2015.10.23 16:54:02;185.95;;;185.96;;;185.94;;;185.94;;;185.96485629;185.95794145;185.93165219
2015.10.23 16:54:02;185.95;;;185.95;;;185.93;;;185.95;;;185.95990419;185.95768107;185.93183476
2015.10.23 16:54:02;185.94;;;185.95;;;185.92;;;185.93;;;185.94993613;185.9567735;185.9318165
2015.10.23 16:54:02;185.94;;;185.94;;;185.92;;;185.94;;;185.94662409;185.95622355;185.93189793
2015.10.23 16:54:02;185.95;;;185.96;;;185.95;;;185.95;;;185.94774939;185.9560195;185.93207805
2015.10.23 16:54:02;185.96;;;185.97;;;185.95;;;185.96;;;185.95183293;185.95615;185.93235588
2015.10.23 16:54:02;185.97;;;185.97;;;185.95;;;185.96;;;185.95455528;185.95627623;185.93263095
2015.10.23 16:54:02;185.97;;;185.97;;;185.94;;;185.96;;;185.95637019;185.95639832;185.93290328
2015.10.23 16:54:02;185.95;;;185.96;;;185.95;;;185.96;;;185.95758013;185.95651641;185.9331729
2015.10.23 16:54:02;185.95;;;185.95;;;185.94;;;185.95;;;185.95505342;185.95630276;185.93334033
2015.10.23 16:54:02;185.96;;;185.97;;;185.94;;;185.94;;;185.95003561;185.95576824;185.93340659
2015.10.23 16:54:02;185.95;;;185.96;;;185.94;;;185.95;;;185.95002374;185.95557912;185.9335717
2015.10.23 16:54:02;185.96;;;185.96;;;185.95;;;185.95;;;185.95001583;185.9553962;185.93373517
2015.10.23 16:54:02;185.94;;;185.95;;;185.93;;;185.94;;;185.94667722;185.9548914;185.93379751
2015.10.23 16:54:02;185.93;;;185.97;;;185.93;;;185.97;;;185.95445148;185.95538677;185.93415773
2015.10.23 16:54:02;185.98;;;185.98;;;185.97;;;185.98;;;185.96296765;185.95619376;185.93461387
2015.10.23 16:54:02;185.99;;;185.99;;;185.98;;;185.99;;;185.97197844;185.95730216;185.93516498
2015.10.23 16:54:02;185.98;;;185.99;;;185.97;;;185.97;;;185.97131896;185.95771848;185.93551159
2015.10.23 16:54:02;185.96;;;185.96;;;185.96;;;185.96;;;185.96754597;185.95779329;185.93575526
2015.10.23 16:54:02;185.97;;;185.97;;;185.95;;;185.95;;;185.96169731;185.95753777;185.935897
2015.10.23 16:54:02;185.94;;;185.94;;;185.92;;;185.93;;;185.95113154;185.95663489;185.93583832
2015.10.23 16:54:02;185.92;;;185.92;;;185.91;;;185.91;;;185.93742103;185.95510588;185.93558122
2015.10.23 16:54:02;185.92;;;185.92;;;185.9;;;185.9;;;185.92494735;185.95329913;185.93522718
2015.10.23 16:54:02;185.91;;;185.92;;;185.9;;;185.91;;;185.9199649;185.95187949;185.93497617
2015.10.23 16:54:02;185.92;;;185.93;;;185.9;;;185.91;;;185.91664327;185.95050639;185.93472765
2015.10.23 16:54:02;185.9;;;185.91;;;185.9;;;185.9;;;185.91109551;185.94885044;185.9343821
2015.10.23 16:54:02;185.91;;;185.91;;;185.9;;;185.91;;;185.91073034;185.94757666;185.93413949
2015.10.23 16:54:02;185.9;;;185.9;;;185.89;;;185.89;;;185.90382023;185.9456889;185.93370029
2015.10.23 16:54:02;185.9;;;185.91;;;185.89;;;185.89;;;185.89921348;185.94386303;185.93326546
2015.10.23 16:54:02;185.9;;;185.9;;;185.88;;;185.89;;;185.89614232;185.94209703;185.93283496
2015.10.23 16:54:02;185.88;;;185.88;;;185.87;;;185.87;;;185.88742822;185.93973319;185.93220974
2015.10.23 16:54:02;185.86;;;185.88;;;185.86;;;185.87;;;185.88161881;185.93744686;185.93159073
2015.10.23 16:54:02;185.88;;;185.88;;;185.84;;;185.87;;;185.87774587;185.93523549;185.93097789
2015.10.23 16:54:02;185.88;;;185.88;;;185.86;;;185.87;;;185.87516392;185.93309662;185.93037115
2015.10.23 16:54:02;185.86;;;185.87;;;185.86;;;185.87;;;185.87344261;185.93102788;185.92977044
2015.10.23 16:54:02;185.86;;;185.86;;;185.86;;;185.86;;;185.86896174;185.92869909;185.9290762
2015.10.23 16:54:02;185.85;;;185.87;;;185.85;;;185.86;;;185.86597449;185.92644666;185.92838888
2015.10.23 16:54:02;185.85;;;185.85;;;185.81;;;185.83;;;185.853983;185.92328448;185.92740989
2015.10.23 16:54:02;185.84;;;185.85;;;185.84;;;185.84;;;185.849322;185.92055384;185.92654014
2015.10.23 16:54:02;185.85;;;185.85;;;185.83;;;185.84;;;185.84621466;185.91791273;185.92567904
2015.10.23 16:54:02;185.83;;;185.84;;;185.82;;;185.82;;;185.83747644;185.91470248;185.92462751
2015.10.23 16:54:02;185.81;;;185.82;;;185.8;;;185.81;;;185.82831763;185.91126961;185.92348693
2015.10.23 16:54:02;185.82;;;185.83;;;185.81;;;185.81;;;185.82221175;185.90794929;185.92235771
2015.10.23 16:54:02;185.82;;;185.82;;;185.79;;;185.8;;;185.81480784;185.90440997;185.92114022
2015.10.23 16:54:02;185.81;;;185.81;;;185.8;;;185.8;;;185.80987189;185.90098669;185.91993485
2015.10.23 16:54:02;185.81;;;185.81;;;185.79;;;185.81;;;185.80991459;185.89800352;185.91884097
2015.10.23 16:54:02;185.8;;;185.82;;;185.8;;;185.82;;;185.8132764;185.89544603;185.91785747
2015.10.23 16:54:02;185.81;;;185.81;;;185.8;;;185.8;;;185.80885093;185.89231665;185.91668476
