2015.10.23 16:54:02;185.74;;;185.76;;;185.73;;;185.74;;;185.71718159;185.72041862;185.71986296
2015.10.23 16:54:02;185.81;;;185.81;;;185.8;;;185.81;;;185.80923395;185.88961775;185.91562322
2015.10.23 16:54:02;185.82;;;185.83;;;185.81;;;185.82;;;185.81282264;185.8873352;185.91467175
2015.10.23 16:54:02;185.83;;;185.83;;;185.82;;;185.82;;;185.81521509;185.88512749;185.91372974
2015.10.23 16:54:02;185.83;;;185.83;;;185.82;;;185.82;;;185.81681006;185.88299216;185.91279711
2015.10.23 16:54:02;185.81;;;185.82;;;185.81;;;185.82;;;185.81787337;185.88092684;185.91187375
2015.10.23 16:54:02;185.83;;;185.83;;;185.82;;;185.83;;;185.82191558;185.87925711;185.91105909
2015.10.23 16:54:02;185.82;;;185.83;;;185.82;;;185.82;;;185.82127705;185.87731425;185.91015303
2015.10.23 16:54:02;185.83;;;185.89;;;185.83;;;185.85;;;185.83085137;185.8764187;185.90955449
2015.10.23 16:54:02;185.84;;;185.85;;;185.84;;;185.85;;;185.83723425;185.87555252;185.90896191
2015.10.23 16:54:02;185.84;;;185.85;;;185.83;;;185.83;;;185.83482283;185.87405899;185.90817622
2015.10.23 16:54:02;185.82;;;185.84;;;185.82;;;185.84;;;185.83654855;185.8729423;185.90749785
2015.10.23 16:54:02;185.85;;;185.86;;;185.84;;;185.85;;;185.84103237;185.8721901;185.90692573
2015.10.23 16:54:02;185.84;;;185.85;;;185.81;;;185.81;;;185.83068825;185.87015108;185.90596129
2015.10.23 16:54:02;185.82;;;185.82;;;185.79;;;185.79;;;185.8171255;185.86752317;185.90480745
2015.10.23 16:54:02;185.8;;;185.81;;;185.78;;;185.81;;;185.81475033;185.86563717;185.90386409
2015.10.23 16:54:02;185.8;;;185.81;;;185.8;;;185.81;;;185.81316689;185.863813;185.90293012
2015.10.23 16:54:02;185.8;;;185.81;;;185.79;;;185.8;;;185.80877793;185.86172077;185.90190594
2015.10.23 16:54:02;185.79;;;185.81;;;185.79;;;185.81;;;185.80918528;185.86002501;185.90099145
2015.10.23 16:54:02;185.8;;;185.8;;;185.8;;;185.8;;;185.80612352;185.85805697;185.89998656
2015.10.23 16:54:02;185.81;;;185.81;;;185.8;;;185.81;;;185.80741568;185.85648133;185.89909118
2015.10.23 16:54:02;185.8;;;185.8;;;185.79;;;185.8;;;185.80494379;185.85462949;185.89810519
2015.10.23 16:54:02;185.81;;;185.82;;;185.8;;;185.82;;;185.80996253;185.85349409;185.89732803
2015.10.23 16:54:02;185.81;;;185.82;;;185.81;;;185.81;;;185.80997502;185.85206806;185.89645909
2015.10.23 16:54:02;185.82;;;185.82;;;185.8;;;185.8;;;185.80665001;185.85036091;185.8954993
2015.10.23 16:54:02;185.81;;;185.81;;;185.8;;;185.81;;;185.80776667;185.8490376;185.89464856
2015.10.23 16:54:02;185.8;;;185.8;;;185.79;;;185.8;;;185.80517778;185.84742981;185.89370678
2015.10.23 16:54:02;185.79;;;185.82;;;185.79;;;185.82;;;185.81011852;185.84653047;185.89297338
2015.10.23 16:54:02;185.83;;;185.83;;;185.82;;;185.82;;;185.81341235;185.84566062;185.89224728
2015.10.23 16:54:02;185.83;;;185.84;;;185.83;;;185.84;;;185.8222749;185.84547503;185.89172741
2015.10.23 16:54:02;185.83;;;185.83;;;185.83;;;185.83;;;185.82484993;185.84496765;185.8911132
2015.10.23 16:54:02;185.84;;;185.86;;;185.83;;;185.85;;;185.83323329;185.84513264;185.89070412
2015.10.23 16:54:02;185.86;;;185.86;;;185.85;;;185.85;;;185.83882219;185.84529223;185.8902991
2015.10.23 16:54:02;185.84;;;185.84;;;185.83;;;185.84;;;185.83921479;185.84511871;185.88979861
2015.10.23 16:54:02;185.83;;;185.84;;;185.83;;;185.83;;;185.8361432;185.84462302;185.8892036
2015.10.23 16:54:02;185.82;;;185.84;;;185.81;;;185.84;;;185.8374288;185.84447144;185.88871401
2015.10.23 16:54:02;185.83;;;185.84;;;185.83;;;185.83;;;185.83495253;185.84399697;185.88812979
2015.10.23 16:54:02;185.84;;;185.84;;;185.84;;;185.84;;;185.83663502;185.84386592;185.88765089
2015.10.23 16:54:02;185.83;;;185.83;;;185.83;;;185.83;;;185.83442335;185.8434113;185.88707725
2015.10.23 16:54:02;185.84;;;185.84;;;185.83;;;185.84;;;185.83628223;185.84329946;185.88660882
2015.10.23 16:54:02;185.83;;;185.83;;;185.83;;;185.83;;;185.83418815;185.84286341;185.88604555
2015.10.23 16:54:02;185.82;;;185.84;;;185.82;;;185.84;;;185.83612544;185.84276953;185.88558738
2015.10.23 16:54:02;185.85;;;185.85;;;185.83;;;185.83;;;185.83408362;185.84235085;185.88503427
2015.10.23 16:54:02;185.84;;;185.84;;;185.8;;;185.81;;;185.82605575;185.84129017;185.88428767
2015.10.23 16:54:02;185.8;;;185.82;;;185.8;;;185.82;;;185.82403717;185.84059213;185.88364799
2015.10.23 16:54:02;185.83;;;185.83;;;185.82;;;185.82;;;185.82269144;185.83991698;185.88301467
2015.10.23 16:54:02;185.83;;;185.83;;;185.82;;;185.83;;;185.82512763;185.83959183;185.88248716
2015.10.23 16:54:02;185.84;;;185.84;;;185.83;;;185.83;;;185.82675175;185.83927735;185.8819649
2015.10.23 16:54:02;185.82;;;185.82;;;185.8;;;185.8;;;185.8178345;185.83798956;185.88114933
2015.10.23 16:54:02;185.79;;;185.82;;;185.79;;;185.82;;;185.81855633;185.83739974;185.88054088
2015.10.23 16:54:02;185.83;;;185.83;;;185.82;;;185.82;;;185.81903756;185.83682926;185.87993849
2015.10.23 16:54:02;185.83;;;185.83;;;185.8;;;185.81;;;185.81602504;185.83594961;185.87924258
2015.10.23 16:54:02;185.82;;;185.82;;;185.8;;;185.82;;;185.81735003;185.83542667;185.8786531
2015.10.23 16:54:02;185.81;;;185.83;;;185.81;;;185.82;;;185.81823335;185.83492088;185.87806949
2015.10.23 16:54:02;185.83;;;185.85;;;185.82;;;185.85;;;185.82882223;185.83541528;185.87779019
2015.10.23 16:54:02;185.84;;;185.86;;;185.83;;;185.86;;;185.83921482;185.83622133;185.87761317
2015.10.23 16:54:02;185.87;;;185.87;;;185.84;;;185.85;;;185.84280988;185.83667309;185.87733842
2015.10.23 16:54:02;185.84;;;185.84;;;185.83;;;185.83;;;185.83853992;185.8364543;185.87686739
2015.10.23 16:54:02;185.84;;;185.84;;;185.83;;;185.83;;;185.83569328;185.83624269;185.87640104
2015.10.23 16:54:02;185.82;;;185.84;;;185.82;;;185.84;;;185.83712885;185.83636588;185.87603884
2015.10.23 16:54:02;185.83;;;185.83;;;185.82;;;185.82;;;185.83141924;185.83582929;185.87548124
2015.10.23 16:54:02;185.83;;;185.83;;;185.81;;;185.82;;;185.82761282;185.8353103;185.87492919
2015.10.23 16:54:02;185.81;;;185.82;;;185.8;;;185.81;;;185.82174188;185.83448045;185.87428313
2015.10.23 16:54:02;185.82;;;185.84;;;185.81;;;185.84;;;185.82782792;185.83466142;185.873942
2015.10.23 16:54:02;185.85;;;185.85;;;185.83;;;185.84;;;185.83188528;185.83483646;185.87360427
2015.10.23 16:54:02;185.85;;;185.87;;;185.85;;;185.85;;;185.83792352;185.83533362;185.8733694
2015.10.23 16:54:02;185.86;;;185.86;;;185.83;;;185.84;;;185.83861568;185.83548662;185.87303737
2015.10.23 16:54:02;185.83;;;185.85;;;185.83;;;185.84;;;185.83907712;185.8356346;185.87270864
2015.10.23 16:54:02;185.85;;;185.87;;;185.84;;;185.87;;;185.84938475;185.83676133;185.87268169
2015.10.23 16:54:02;185.86;;;185.89;;;185.82;;;185.82;;;185.83958983;185.83621178;185.87215749
2015.10.23 16:54:02;185.81;;;185.83;;;185.81;;;185.83;;;185.83639322;185.83600812;185.87173802
2015.10.23 16:54:02;185.82;;;185.84;;;185.81;;;185.82;;;185.83092881;185.83548326;185.87122321
2015.10.23 16:54:02;185.81;;;185.82;;;185.8;;;185.8;;;185.82061921;185.83431987;185.87051452
2015.10.23 16:54:02;185.79;;;185.8;;;185.78;;;185.79;;;185.81041281;185.83286676;185.86971338
2015.10.23 16:54:02;185.78;;;185.78;;;185.77;;;185.77;;;185.79694187;185.83080556;185.86872121
2015.10.23 16:54:02;185.76;;;185.78;;;185.75;;;185.77;;;185.78796125;185.82881193;185.86773891
2015.10.23 16:54:02;185.76;;;185.81;;;185.76;;;185.81;;;185.7953075;185.82819515;185.86716439
2015.10.23 16:54:02;185.78;;;185.79;;;185.76;;;185.77;;;185.78687167;185.82628711;185.86619758
2015.10.23 16:54:02;185.78;;;185.79;;;185.76;;;185.76;;;185.77791444;185.82411376;185.86514089
2015.10.23 16:54:02;185.75;;;185.75;;;185.74;;;185.74;;;185.7652763;185.82135593;185.86389571
2015.10.23 16:54:02;185.73;;;185.74;;;185.72;;;185.73;;;185.75351753;185.81836066;185.86256341
2015.10.23 16:54:02;185.74;;;185.76;;;185.71;;;185.75;;;185.75234502;185.81611932;185.86144338
2015.10.23 16:54:02;185.76;;;185.76;;;185.73;;;185.73;;;185.74489668;185.81329574;185.86013548
2015.10.23 16:54:02;185.72;;;185.76;;;185.71;;;185.75;;;185.74659779;185.81122047;185.85903961
2015.10.23 16:54:02;185.74;;;185.74;;;185.71;;;185.71;;;185.73439852;185.80790177;185.85755663
2015.10.23 16:54:02;185.72;;;185.73;;;185.71;;;185.73;;;185.73293235;185.80534761;185.85628741
2015.10.23 16:54:02;185.72;;;185.72;;;185.71;;;185.71;;;185.72528823;185.80222146;185.85483181
2015.10.23 16:54:02;185.7;;;185.73;;;185.7;;;185.73;;;185.72685882;185.79985354;185.8535897
2015.10.23 16:54:02;185.72;;;185.74;;;185.72;;;185.73;;;185.72790588;185.79756326;185.85235995
2015.10.23 16:54:02;185.74;;;185.76;;;185.73;;;185.76;;;185.73860392;185.79633168;185.85144095
2015.10.23 16:54:02;185.77;;;185.79;;;185.76;;;185.79;;;185.75573595;185.79612408;185.8508296
2015.10.23 16:54:02;185.78;;;185.8;;;185.77;;;185.79;;;185.7671573;185.79592329;185.85022433
2015.10.23 16:54:02;185.78;;;185.79;;;185.77;;;185.78;;;185.7714382;185.79540122;185.84952558
2015.10.23 16:54:02;185.79;;;185.8;;;185.77;;;185.77;;;185.7709588;185.79456839;185.84873428
2015.10.23 16:54:02;185.76;;;185.77;;;185.76;;;185.77;;;185.7706392;185.79376287;185.84795085
2015.10.23 16:54:02;185.76;;;185.78;;;185.76;;;185.77;;;185.77042613;185.79298376;185.84717522
2015.10.23 16:54:02;185.78;;;185.82;;;185.77;;;185.82;;;185.78695076;185.79386954;185.84690482
2015.10.23 16:54:02;185.81;;;185.85;;;185.81;;;185.83;;;185.8013005;185.79505414;185.84673661
2015.10.23 16:54:02;185.84;;;185.92;;;185.81;;;185.92;;;185.840867;185.79915073;185.8474656
2015.10.23 16:54:02;185.91;;;185.93;;;185.87;;;185.93;;;185.870578;185.80344087;185.84828684
2015.10.23 16:54:02;185.92;;;185.93;;;185.9;;;185.92;;;185.887052;185.80726248;185.84900041
2015.10.23 16:54:02;185.91;;;185.92;;;185.91;;;185.92;;;185.89803467;185.81095879;185.84970687
2015.10.23 16:54:02;185.91;;;185.92;;;185.88;;;185.88;;;185.89202311;185.81322244;185.85000829
2015.10.23 16:54:02;185.89;;;185.91;;;185.88;;;185.91;;;185.89801541;185.81639547;185.85060523
2015.10.23 16:54:02;185.9;;;185.91;;;185.89;;;185.89;;;185.89534361;185.81880874;185.85099721
2015.10.23 16:54:02;185.88;;;185.89;;;185.86;;;185.86;;;185.8835624;185.82015927;185.85108679
2015.10.23 16:54:02;185.85;;;185.88;;;185.85;;;185.87;;;185.8790416;185.82179339;185.85127498
2015.10.23 16:54:02;185.86;;;185.86;;;185.83;;;185.83;;;185.8626944;185.82206246;185.85106329
2015.10.23 16:54:02;185.84;;;185.89;;;185.84;;;185.88;;;185.86846293;185.82396205;185.85135122
2015.10.23 16:54:02;185.89;;;185.91;;;185.88;;;185.89;;;185.87564196;185.82612723;185.85173579
2015.10.23 16:54:02;185.88;;;185.9;;;185.88;;;185.89;;;185.88042797;185.82822142;185.85211652
2015.10.23 16:54:02;185.9;;;185.92;;;185.88;;;185.92;;;185.89361865;185.83123055;185.85279198
2015.10.23 16:54:02;185.91;;;185.93;;;185.91;;;185.91;;;185.8990791;185.83381316;185.85336122
2015.10.23 16:54:02;185.92;;;185.92;;;185.9;;;185.91;;;185.9027194;185.83631109;185.85392479
2015.10.23 16:54:02;185.9;;;185.9;;;185.89;;;185.9;;;185.90181293;185.83839925;185.85438325
2015.10.23 16:54:02;185.91;;;185.91;;;185.86;;;185.86;;;185.88787529;185.83910747;185.85443913
2015.10.23 16:54:02;185.85;;;185.86;;;185.81;;;185.82;;;185.86525019;185.838481;185.85409646
2015.10.23 16:54:02;185.81;;;185.84;;;185.8;;;185.81;;;185.84683346;185.83754719;185.85365768
2015.10.23 16:54:02;185.8;;;185.81;;;185.79;;;185.81;;;185.83455564;185.83664401;185.85322328
2015.10.23 16:54:02;185.8;;;185.82;;;185.8;;;185.81;;;185.82637043;185.83577043;185.8527932
2015.10.23 16:54:02;185.82;;;185.83;;;185.82;;;185.83;;;185.82758028;185.83558124;185.8525664
2015.10.23 16:54:02;185.82;;;185.83;;;185.81;;;185.82;;;185.82505352;185.83507038;185.85224236
2015.10.23 16:54:02;185.81;;;185.82;;;185.8;;;185.8;;;185.81670235;185.83392053;185.85172253
2015.10.23 16:54:02;185.79;;;185.8;;;185.78;;;185.79;;;185.80780157;185.83248051;185.85110838
2015.10.23 16:54:02;185.78;;;185.78;;;185.75;;;185.75;;;185.78853438;185.82977623;185.85010232
2015.10.23 16:54:02;185.76;;;185.78;;;185.75;;;185.78;;;185.78568958;185.82814423;185.84940479
2015.10.23 16:54:02;185.79;;;185.81;;;185.79;;;185.79;;;185.78712639;185.82689359;185.8488137
2015.10.23 16:54:02;185.8;;;185.86;;;185.8;;;185.85;;;185.80808426;185.82765118;185.8488255
2015.10.23 16:54:02;185.84;;;185.87;;;185.76;;;185.8;;;185.80538951;185.82674459;185.84833967
2015.10.23 16:54:02;185.79;;;185.86;;;185.79;;;185.84;;;185.81692634;185.82717919;185.84825669
2015.10.23 16:54:02;185.85;;;185.86;;;185.81;;;185.84;;;185.82461756;185.82759954;185.84817454
2015.10.23 16:54:02;185.83;;;185.86;;;185.82;;;185.83;;;185.82641171;185.82767825;185.84799369
2015.10.23 16:54:02;185.82;;;185.85;;;185.82;;;185.84;;;185.83094114;185.82808224;185.84791415
2015.10.23 16:54:02;185.83;;;185.88;;;185.83;;;185.85;;;185.83729409;185.82880085;185.84793491
2015.10.23 16:54:02;185.86;;;185.9;;;185.86;;;185.9;;;185.85819606;185.83113525;185.84845297
2015.10.23 16:54:02;185.89;;;185.89;;;185.86;;;185.88;;;185.86546404;185.83273738;185.84876687
2015.10.23 16:54:02;185.87;;;185.88;;;185.81;;;185.81;;;185.84697603;185.83199189;185.84838113
2015.10.23 16:54:02;185.8;;;185.81;;;185.78;;;185.78;;;185.82465068;185.83028724;185.84770072
2015.10.23 16:54:02;185.79;;;185.81;;;185.74;;;185.78;;;185.80976712;185.82863847;185.84702708
2015.10.23 16:54:02;185.79;;;185.81;;;185.41;;;185.41;;;185.67651142;185.81491262;185.84267855
2015.10.23 16:54:02;185.42;;;185.56;;;185.34;;;185.5;;;185.61767428;185.80458762;185.83926882
2015.10.23 16:54:02;185.49;;;185.54;;;185.43;;;185.54;;;185.59178285;185.79591261;185.83629102
2015.10.23 16:54:02;185.53;;;185.56;;;185.38;;;185.4;;;185.52785523;185.78293187;185.83194981
2015.10.23 16:54:02;185.41;;;185.45;;;185.37;;;185.41;;;185.48857016;185.7707046;185.82775131
2015.10.23 16:54:02;185.42;;;185.45;;;185.39;;;185.42;;;185.46571344;185.75920609;185.82369408
2015.10.23 16:54:02;185.43;;;185.45;;;185.37;;;185.37;;;185.43380896;185.74644523;185.81917971
2015.10.23 16:54:02;185.36;;;185.37;;;185.23;;;185.26;;;185.37587264;185.73049621;185.81361574
2015.10.23 16:54:02;185.27;;;185.4;;;185.27;;;185.39;;;185.38058176;185.7193324;185.80940065
2015.10.23 16:54:02;185.38;;;185.42;;;185.34;;;185.35;;;185.37038784;185.70722314;185.8048295
2015.10.23 16:54:02;185.36;;;185.43;;;185.35;;;185.43;;;185.39025856;185.69813386;185.80109986
2015.10.23 16:54:02;185.42;;;185.42;;;185.35;;;185.42;;;185.40017237;185.68901471;185.79730782
2015.10.23 16:54:02;185.41;;;185.44;;;185.4;;;185.43;;;185.41011492;185.68052243;185.79365301
2015.10.23 16:54:02;185.44;;;185.48;;;185.44;;;185.44;;;185.42007661;185.67263645;185.79013408
2015.10.23 16:54:02;185.45;;;185.49;;;185.44;;;185.48;;;185.44005107;185.6663205;185.78704817
2015.10.23 16:54:02;185.47;;;185.48;;;185.37;;;185.37;;;185.41670072;185.65660507;185.78289843
2015.10.23 16:54:02;185.38;;;185.44;;;185.38;;;185.41;;;185.41446714;185.64851966;185.779188
2015.10.23 16:54:02;185.4;;;185.41;;;185.39;;;185.39;;;185.40631143;185.6400436;185.77531548
2015.10.23 16:54:02;185.38;;;185.41;;;185.37;;;185.41;;;185.40754095;185.63250119;185.7716805
2015.10.23 16:54:02;185.4;;;185.46;;;185.34;;;185.34;;;185.3850273;185.62291099;185.76738518
2015.10.23 16:54:02;185.35;;;185.42;;;185.35;;;185.4;;;185.3900182;185.61560243;185.7637296
2015.10.23 16:54:02;185.41;;;185.42;;;185.37;;;185.37;;;185.38334547;185.60754989;185.75981189
2015.10.23 16:54:02;185.36;;;185.41;;;185.36;;;185.41;;;185.39223031;185.60107285;185.75633118
2015.10.23 16:54:02;185.4;;;185.41;;;185.38;;;185.38;;;185.38815354;185.59382456;185.75258659
2015.10.23 16:54:02;185.37;;;185.44;;;185.37;;;185.38;;;185.38543569;185.58681392;185.74887926
2015.10.23 16:54:02;185.39;;;185.47;;;185.39;;;185.47;;;185.4136238;185.58298395;185.74610434
2015.10.23 16:54:02;185.46;;;185.48;;;185.44;;;185.46;;;185.42908253;185.57895169;185.74325753
2015.10.23 16:54:02;185.45;;;185.46;;;185.42;;;185.42;;;185.42605502;185.57374016;185.74004104
2015.10.23 16:54:02;185.43;;;185.44;;;185.38;;;185.39;;;185.41403668;185.56771589;185.73655805
2015.10.23 16:54:02;185.4;;;185.44;;;185.39;;;185.4;;;185.40935779;185.56221701;185.73320921
2015.10.23 16:54:02;185.39;;;185.4;;;185.34;;;185.38;;;185.39957186;185.55624268;185.72969469
2015.10.23 16:54:02;185.37;;;185.38;;;185.3;;;185.32;;;185.37304791;185.54849702;185.72561813
2015.10.23 16:54:02;185.33;;;185.36;;;185.31;;;185.34;;;185.36203194;185.54166105;185.72178113
2015.10.23 16:54:02;185.33;;;185.35;;;185.29;;;185.29;;;185.33802129;185.53340987;185.7174848
2015.10.23 16:54:02;185.3;;;185.37;;;185.28;;;185.34;;;185.33868086;185.52706856;185.71372873
2015.10.23 16:54:02;185.35;;;185.4;;;185.35;;;185.37;;;185.34912057;185.52191877;185.71030855
2015.10.23 16:54:02;185.38;;;185.4;;;185.37;;;185.38;;;185.35941372;185.5172657;185.70702189
2015.10.23 16:54:02;185.39;;;185.4;;;185.35;;;185.37;;;185.36294248;185.51243732;185.70366844
2015.10.23 16:54:02;185.36;;;185.36;;;185.28;;;185.34;;;185.35529498;185.50678363;185.70004985
2015.10.23 16:54:02;185.35;;;185.36;;;185.32;;;185.34;;;185.35019666;185.50131532;185.69646726
2015.10.23 16:54:02;185.33;;;185.35;;;185.33;;;185.34;;;185.34679777;185.49602629;185.69292033
2015.10.23 16:54:02;185.33;;;185.38;;;185.31;;;185.38;;;185.35786518;185.49222215;185.68980669
2015.10.23 16:54:02;185.37;;;185.39;;;185.36;;;185.37;;;185.36191012;185.48821487;185.68662454
2015.10.23 16:54:02;185.38;;;185.4;;;185.36;;;185.37;;;185.36460675;185.48433897;185.68347404
2015.10.23 16:54:02;185.36;;;185.38;;;185.35;;;185.35;;;185.35973783;185.47993441;185.68015589
2015.10.23 16:54:02;185.36;;;185.41;;;185.35;;;185.41;;;185.37649189;185.47764148;185.67746777
2015.10.23 16:54:02;185.4;;;185.41;;;185.38;;;185.4;;;185.38432793;185.47509586;185.6747069
2015.10.23 16:54:02;185.41;;;185.41;;;185.33;;;185.34;;;185.36955195;185.47066649;185.67137648
2015.10.23 16:54:02;185.33;;;185.34;;;185.3;;;185.32;;;185.35303463;185.4657266;185.6678802
2015.10.23 16:54:02;185.31;;;185.39;;;185.31;;;185.39;;;185.36535642;185.46324376;185.66511522
2015.10.23 16:54:02;185.38;;;185.4;;;185.33;;;185.33;;;185.35357095;185.45887511;185.66178074
2015.10.23 16:54:02;185.34;;;185.4;;;185.33;;;185.4;;;185.3690473;185.45694478;185.65917596
2015.10.23 16:54:02;185.41;;;185.41;;;185.34;;;185.37;;;185.36936487;185.45409413;185.65629859
2015.10.23 16:54:02;185.38;;;185.41;;;185.37;;;185.39;;;185.37624324;185.45199269;185.65364885
2015.10.23 16:54:02;185.4;;;185.4;;;185.35;;;185.37;;;185.37416216;185.4493044;185.65082647
2015.10.23 16:54:02;185.36;;;185.38;;;185.35;;;185.36;;;185.36944144;185.44637639;185.64793268
2015.10.23 16:54:02;185.37;;;185.37;;;185.33;;;185.35;;;185.36296096;185.44321651;185.64496817
2015.10.23 16:54:02;185.36;;;185.39;;;185.35;;;185.36;;;185.36197397;185.4404881;185.64213267
2015.10.23 16:54:02;185.35;;;185.37;;;185.34;;;185.37;;;185.36464932;185.43817701;185.63942488
2015.10.23 16:54:02;185.36;;;185.37;;;185.35;;;185.36;;;185.36309954;185.43561383;185.63664453
2015.10.23 16:54:02;185.35;;;185.37;;;185.34;;;185.34;;;185.3553997;185.43247895;185.63369285
2015.10.23 16:54:02;185.35;;;185.35;;;185.26;;;185.27;;;185.32693313;185.42715177;185.63007401
